"It was great to meet @CommerceGov employees this morning -- I hope they are as inspired by last night's @POTUS spee… https://t.co/MGDB05wXtw","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/836986961504137217"
"It was great to meet @CommerceGov employees this morning -- I hope they are as inspired by last night's @POTUS spee… https://t.co/MGDB05wXtw","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/836986961504137217"
"Ready to go on @squawkcnbc @CNBC at 7:00 am! https://t.co/bMy3RtkpeT","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/837630220609941504"
"Ready to go on @squawkcnbc @CNBC at 7:00 am! https://t.co/bMy3RtkpeT","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/837630220609941504"
"Those who flout economic sanctions and #export control laws will suffer the harshest of consequences. Watch:… https://t.co/xtZZClZlki","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/839237900621524992"
"Those who flout economic sanctions and #export control laws will suffer the harshest of consequences. Watch:… https://t.co/xtZZClZlki","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/839237900621524992"
".@larry_kudlow Not true. I've taken no position on border adjustment tax.","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/839264315047825408"
".@larry_kudlow Not true. I've taken no position on border adjustment tax.","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/839264315047825408"
"RT @realDonaldTrump: Economic confidence is soaring as we unleash the power of private sector job creation and stand up for the American Wo…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/852309713043820544"
"RT @realDonaldTrump: Economic confidence is soaring as we unleash the power of private sector job creation and stand up for the American Wo…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/852309713043820544"
"RT @realDonaldTrump: One by one we are keeping our promises - on the border, on energy, on jobs, on regulations. Big changes are happening!","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/852309720899743744"
"RT @realDonaldTrump: One by one we are keeping our promises - on the border, on energy, on jobs, on regulations. Big changes are happening!","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/852309720899743744"
"Tune in to @CNBC to hear about @CommerceGov's investigation into steel imports. https://t.co/rv1caPSh9g","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/855098198515470336"
"Tune in to @CNBC to hear about @CommerceGov's investigation into steel imports. https://t.co/rv1caPSh9g","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/855098198515470336"
"RT @CommerceGov: ICYMI: @SecretaryRoss discusses @POTUS Presidential memo on steel imports &amp; what it means for nat'l security @CNBC https:/…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/855458648142864384"
"RT @CommerceGov: ICYMI: @SecretaryRoss discusses @POTUS Presidential memo on steel imports &amp; what it means for nat'l security @CNBC https:/…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/855458648142864384"
"Great talking about @potus #First100Days accomplishments with @foxnewsradio. https://t.co/IxM6oly27R","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/857252258324590593"
"Great talking about @potus #First100Days accomplishments with @foxnewsradio. https://t.co/IxM6oly27R","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/857252258324590593"
"Tune in to @SquawkCNBC now! Talking trade and @POTUS #First100Days. https://t.co/dlL8I8HXYo","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/857550350613704704"
"Tune in to @SquawkCNBC now! Talking trade and @POTUS #First100Days. https://t.co/dlL8I8HXYo","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/857550350613704704"
"RT @realDonaldTrump: Presidential Memorandum for the @CommerceGov, @SecretaryRoss re: Aluminum Imports and Threats to National Security: ht…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/857717144464896000"
"RT @realDonaldTrump: Presidential Memorandum for the @CommerceGov, @SecretaryRoss re: Aluminum Imports and Threats to National Security: ht…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/857717144464896000"
"Extremely pleased by this first round of deliverables from our 100-day talks with China!","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/863046150760411137"
"Extremely pleased by this first round of deliverables from our 100-day talks with China!","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/863046150760411137"
"Movement on many longstanding issues like beef, LNG, and financial services bodes well for U.S.-Chinese relations.","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/863046455682052096"
"Movement on many longstanding issues like beef, LNG, and financial services bodes well for U.S.-Chinese relations.","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/863046455682052096"
"I am especially glad that China will send a delegation to the @SelectUSA Summit this year.","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/863046958562385921"
"I am especially glad that China will send a delegation to the @SelectUSA Summit this year.","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/863046958562385921"
"RT @POTUS: Weekly Address - tune in! #MAGA ➡️ https://t.co/p1vEylXXPU https://t.co/EErOuNLhvO","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/865688157374828545"
"RT @POTUS: Weekly Address - tune in! #MAGA ➡️ https://t.co/p1vEylXXPU https://t.co/EErOuNLhvO","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/865688157374828545"
"RT @WhiteHouse: ""We traveled the world to strengthen longstanding alliances, and to form a new partnership..."" #POTUSAbroad

More: https://…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/869571819275264000"
"RT @WhiteHouse: ""We traveled the world to strengthen longstanding alliances, and to form a new partnership..."" #POTUSAbroad

More: https://…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/869571819275264000"
".@MLauer, should correct your misleading comments this AM. Study was not from 2005, it’s from Mar 2017. Need to be on right side of facts.","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/870647405137592325"
".@MLauer, should correct your misleading comments this AM. Study was not from 2005, it’s from Mar 2017. Need to be on right side of facts.","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/870647405137592325"
"My message to DOC employees on the EEO policy &amp; reissued statement that fully reflects our views:… https://t.co/dBP9bmJkmh","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/875771618638917632"
"My message to DOC employees on the EEO policy &amp; reissued statement that fully reflects our views:… https://t.co/dBP9bmJkmh","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/875771618638917632"
"RT @NWSNHC: @CommerceGov Secretary Wilbur Ross visited NHC this afternoon to greet the staff of NHC &amp; @NWSMiami as it forecasts… ","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/916379223723569152"
"RT @NWSNHC: @CommerceGov Secretary Wilbur Ross visited NHC this afternoon to greet the staff of NHC &amp; @NWSMiami as it forecasts… ","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/916379223723569152"
"Very proud of the work @uscensusbureau is doing at our NY Regional Office to prepare for the 2020 Decennial. https://t.co/y1zY8Kqdzx","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/923261387434012672"
"Very proud of the work @uscensusbureau is doing at our NY Regional Office to prepare for the 2020 Decennial. https://t.co/y1zY8Kqdzx","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/923261387434012672"
"Thank you @realDonaldTrump for a great Christmas present to every American Family and every American business! We a… https://t.co/PyeG9UWNGU","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/941074527592812545"
"Thank you @realDonaldTrump for a great Christmas present to every American Family and every American business! We a… https://t.co/PyeG9UWNGU","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/941074527592812545"
"RT @WhiteHouse: ""Dr. King's dream is our dream. It is the American Dream. It's the promise stitched into the fabric of our Nation, etched i…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/953073831534612480"
"RT @WhiteHouse: ""Dr. King's dream is our dream. It is the American Dream. It's the promise stitched into the fabric of our Nation, etched i…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/953073831534612480"
"Wow @RealDonaldTrump! Best #SOTU in recent memory!","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/958545074362769408"
"Wow @RealDonaldTrump! Best #SOTU in recent memory!","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/958545074362769408"
".@RealDonaldTrump touched every base: economic, military, and diplomatic. Made the case for smart &amp; compassionate immigration.  #SOTU","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/958545501829435392"
".@RealDonaldTrump touched every base: economic, military, and diplomatic. Made the case for smart &amp; compassionate immigration.  #SOTU","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/958545501829435392"
".@RealDonaldTrump’s vision for a safe, strong, and proud America deserves full bipartisan support.  #SOTU","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/958545903425552384"
".@RealDonaldTrump’s vision for a safe, strong, and proud America deserves full bipartisan support.  #SOTU","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/958545903425552384"
"My statement on @realDonaldTrump's #SOTU address. https://t.co/ZhfNNzzlkP https://t.co/8PipQFNbG9","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/958552614026784770"
"My statement on @realDonaldTrump's #SOTU address. https://t.co/ZhfNNzzlkP https://t.co/8PipQFNbG9","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/958552614026784770"
"RT @realDonaldTrump: My prayers and condolences to the families of the victims of the terrible Florida shooting. No child, teacher or anyon…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/963927915284062209"
"RT @realDonaldTrump: My prayers and condolences to the families of the victims of the terrible Florida shooting. No child, teacher or anyon…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/963927915284062209"
"Today’s #JobsReport by @BLS_gov shows our economy is strong and American workers continue to reap the benefits from… https://t.co/rnwAHjQDvk","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/992432577972666368"
"Today’s #JobsReport by @BLS_gov shows our economy is strong and American workers continue to reap the benefits from… https://t.co/rnwAHjQDvk","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/992432577972666368"
"Thank you to the thousands of employees that make up the Commerce team!  I am proud of your hard work &amp; commitment… https://t.co/qkEzPNrPIt","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/993525041924116482"
"Thank you to the thousands of employees that make up the Commerce team!  I am proud of your hard work &amp; commitment… https://t.co/qkEzPNrPIt","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/993525041924116482"
"Spoke with Friedrich Merz of Atlantik-Brücke on the critical importance of the German-U.S. relationship. An open tr… https://t.co/gJQYFeaI5Y","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/993582444480745472"
"Spoke with Friedrich Merz of Atlantik-Brücke on the critical importance of the German-U.S. relationship. An open tr… https://t.co/gJQYFeaI5Y","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/993582444480745472"
"I am proud of @uscensusbureau's absolute commitment to the confidentiality of individual, household &amp; business data… https://t.co/4BISn5yYPs","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/993867966805618688"
"I am proud of @uscensusbureau's absolute commitment to the confidentiality of individual, household &amp; business data… https://t.co/4BISn5yYPs","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/993867966805618688"
"Thank you @SecretaryAcosta, @BetsyDeVosED, @IvankaTrump and to all the Task Force members for working to build out… https://t.co/lPgb1V7sb6","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/994970984473092097"
"Thank you @SecretaryAcosta, @BetsyDeVosED, @IvankaTrump and to all the Task Force members for working to build out… https://t.co/lPgb1V7sb6","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/994970984473092097"
"RT @CommerceGov: Tune-in at 12:30 p.m. today to hear @SecretaryRoss discuss how Commerce is creating conditions for #EconomicGrowth and opp…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/996047181516767233"
"RT @CommerceGov: Tune-in at 12:30 p.m. today to hear @SecretaryRoss discuss how Commerce is creating conditions for #EconomicGrowth and opp…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/996047181516767233"
"RT @CommerceGov: Tune-in at 1:00 p.m. today to hear @SecretaryRoss discuss how Commerce is creating conditions for #EconomicGrowth and oppo…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/996049857080102915"
"RT @CommerceGov: Tune-in at 1:00 p.m. today to hear @SecretaryRoss discuss how Commerce is creating conditions for #EconomicGrowth and oppo…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/996049857080102915"
"RT @CommerceGov: ""It is unreasonable for one country to bear the burden of bolstering the economic fortunes of the entire planet,” said @Se…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/996105935641858049"
"RT @CommerceGov: ""It is unreasonable for one country to bear the burden of bolstering the economic fortunes of the entire planet,” said @Se…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/996105935641858049"
"RT @CommerceGov: “The one sure thing is that @POTUS Trump meticulously honors his campaign promises, and key among them is making our trade…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/996416565024346112"
"RT @CommerceGov: “The one sure thing is that @POTUS Trump meticulously honors his campaign promises, and key among them is making our trade…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/996416565024346112"
"RT @TradeGov: “We are letting the world know that trade with America should be free, fair and reciprocal” #ExportsWin  @SecretaryRoss https…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/998557504207572994"
"RT @TradeGov: “We are letting the world know that trade with America should be free, fair and reciprocal” #ExportsWin  @SecretaryRoss https…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/998557504207572994"
"The President’s E Award was established in 1961 to promote global outreach and #exports by American entrepreneurs a… https://t.co/L4PMctHZFc","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/998603145868693510"
"The President’s E Award was established in 1961 to promote global outreach and #exports by American entrepreneurs a… https://t.co/L4PMctHZFc","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/998603145868693510"
"Less than 3% of American companies ever export anything – a condition that we are working very hard to change. Toda… https://t.co/ljvhDBM0y2","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/998628969166622726"
"Less than 3% of American companies ever export anything – a condition that we are working very hard to change. Toda… https://t.co/ljvhDBM0y2","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/998628969166622726"
"From day one, this Administration has been committed to leveling the playing field for businesses and organizations… https://t.co/WTEJCEfSWR","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/998629457693958145"
"From day one, this Administration has been committed to leveling the playing field for businesses and organizations… https://t.co/WTEJCEfSWR","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/998629457693958145"
"As discussed with @POTUS, the Department of Commerce will conduct a thorough, fair, and transparent investigation i… https://t.co/k8nfd8pM2E","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/999652131438243841"
"As discussed with @POTUS, the Department of Commerce will conduct a thorough, fair, and transparent investigation i… https://t.co/k8nfd8pM2E","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/999652131438243841"
"Commerce's @TradeGov, @BISgov, @NTIAgov, and @NOAA will play a pivotal role in American commercial space. I am exci… https://t.co/xKZnCl270U","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1000387898812915712"
"Commerce's @TradeGov, @BISgov, @NTIAgov, and @NOAA will play a pivotal role in American commercial space. I am exci… https://t.co/xKZnCl270U","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1000387898812915712"
"Looking forward to speaking at the #OECDForum this week and continuing our discussions with @USTradeRep Lighthizer… https://t.co/FhuPjP104u","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1001440631149953024"
"Looking forward to speaking at the #OECDForum this week and continuing our discussions with @USTradeRep Lighthizer… https://t.co/FhuPjP104u","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1001440631149953024"
"Looking forward to speaking at the #OECDForum this week and continuing our discussions with @USTradeRep Lighthizer… https://t.co/5IaGzE1evi","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1001441386032521217"
"Looking forward to speaking at the #OECDForum this week and continuing our discussions with @USTradeRep Lighthizer… https://t.co/5IaGzE1evi","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1001441386032521217"
"RT @CommerceGov: ""Every country’s primary obligation is to protect its own citizens and livelihood” said @SecretaryRoss earlier today at th…","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1001860001865125889"
"RT @CommerceGov: ""Every country’s primary obligation is to protect its own citizens and livelihood” said @SecretaryRoss earlier today at th…","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1001860001865125889"
"Today, @BISgov is imposing an additional $1.4 billion, the largest penalty it has ever levied and requiring that ZT… https://t.co/q8gUQhS5pb","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1004751849197592577"
"Today, @BISgov is imposing an additional $1.4 billion, the largest penalty it has ever levied and requiring that ZT… https://t.co/q8gUQhS5pb","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1004751849197592577"
"I commend the @SelectUSA team on this incredible milestone. Working with the #econdev community, they are maintaini… https://t.co/hVtZBRxf4s","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1005112095233495041"
"I commend the @SelectUSA team on this incredible milestone. Working with the #econdev community, they are maintaini… https://t.co/hVtZBRxf4s","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1005112095233495041"
"Stopped by the 43rd annual @NOAA Fish Fry on Wednesday. Chefs from across the U.S. came to showcase the quality sea… https://t.co/L2LkNbSJ4q","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1005194928455118848"
"Stopped by the 43rd annual @NOAA Fish Fry on Wednesday. Chefs from across the U.S. came to showcase the quality sea… https://t.co/L2LkNbSJ4q","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1005194928455118848"
"I commend @POTUS on today's decision to stand up to China's unfair trade &amp; theft of our nation's… https://t.co/eZy6gosYLE","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1007688657396957184"
"I commend @POTUS on today's decision to stand up to China's unfair trade &amp; theft of our nation's… https://t.co/eZy6gosYLE","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1007688657396957184"
"Excited to announce our new Director of the Office of Space Commerce, a Presidentially-appointed position left vaca… https://t.co/ObhJyvcvFU","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1008780004698796032"
"Excited to announce our new Director of the Office of Space Commerce, a Presidentially-appointed position left vaca… https://t.co/ObhJyvcvFU","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1008780004698796032"
"Earlier today, I was honored to join @POTUS for the signing of Patent #10 Million. This is a historic achievement f… https://t.co/84hnYyrV2c","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1009197235488415744"
"Earlier today, I was honored to join @POTUS for the signing of Patent #10 Million. This is a historic achievement f… https://t.co/84hnYyrV2c","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1009197235488415744"
"Last year, fishing communities in the Gulf &amp; Caribbean were devastated by destructive hurricanes, while Pacific fis… https://t.co/adrNgoA7Ho","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1009539409706971136"
"Last year, fishing communities in the Gulf &amp; Caribbean were devastated by destructive hurricanes, while Pacific fis… https://t.co/adrNgoA7Ho","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1009539409706971136"
"Thank you to the record number of governors who traveled to the #SelectUSASummit &amp; made @SelectUSA their priority.… https://t.co/Vao9OfTPo7","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1009850028054245376"
"Thank you to the record number of governors who traveled to the #SelectUSASummit &amp; made @SelectUSA their priority.… https://t.co/Vao9OfTPo7","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1009850028054245376"
"Investments in the projects being announced during the #SelectUSASummit total more than $600 million, and it demons… https://t.co/XMdd5QK6Xw","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1009859309319188480"
"Investments in the projects being announced during the #SelectUSASummit total more than $600 million, and it demons… https://t.co/XMdd5QK6Xw","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1009859309319188480"
"Congratulations @ReCogHealth on your $15 million investment in the Commonwealth of #Virginia. The new center in Fai… https://t.co/GzmljxUrgg","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1009884078546604039"
"Congratulations @ReCogHealth on your $15 million investment in the Commonwealth of #Virginia. The new center in Fai… https://t.co/GzmljxUrgg","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1009884078546604039"
"Congratulations Governor @ButchOtter and @NewCold_HQ for this significant $90 million investment. Your decision to… https://t.co/T82bwWnvT7","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1009911038945480706"
"Congratulations Governor @ButchOtter and @NewCold_HQ for this significant $90 million investment. Your decision to… https://t.co/T82bwWnvT7","http://web.archive.org/*/https://twitter.com/SecretaryRoss/status/1009911038945480706"
"Congratulations Governor @ButchOtter and @NewCold_HQ for this significant $90 million investment. Your decision to… https://t.co/784Ov30EtM","http://web.archive.org/*/http://twitter.com/SecretaryRoss/status/1009911554568048640"
