"https://t.co/cp6A8bKN3R Thank you #MemorialDay","http://web.archive.org/*/http://twitter.com/TomBossert45/status/869176668493139970"
"https://t.co/cp6A8bKN3R Thank you #MemorialDay","http://web.archive.org/*/https://twitter.com/TomBossert45/status/869176668493139970"
"RT @fema: Today @dhsgov announced the 2017 Notices of Funding Opportunity for 10 preparedness grant programs totaling $1.6B. https://t.co/u…","http://web.archive.org/*/http://twitter.com/TomBossert45/status/870822780526362625"
"RT @fema: Today @dhsgov announced the 2017 Notices of Funding Opportunity for 10 preparedness grant programs totaling $1.6B. https://t.co/u…","http://web.archive.org/*/https://twitter.com/TomBossert45/status/870822780526362625"
"Our prayers are with the British people. The USA will continue to assist our allies in the U.K. respond to and investigate these attacks.","http://web.archive.org/*/http://twitter.com/TomBossert45/status/871159364559794177"
"Our prayers are with the British people. The USA will continue to assist our allies in the U.K. respond to and investigate these attacks.","http://web.archive.org/*/https://twitter.com/TomBossert45/status/871159364559794177"
"RT @realDonaldTrump: We need to be smart, vigilant and tough. We need the courts to give us back our rights. We need the Travel Ban as an e…","http://web.archive.org/*/http://twitter.com/TomBossert45/status/871177927303585793"
"RT @realDonaldTrump: We need to be smart, vigilant and tough. We need the courts to give us back our rights. We need the Travel Ban as an e…","http://web.archive.org/*/https://twitter.com/TomBossert45/status/871177927303585793"
"RT @realDonaldTrump: Whatever the United States can do to help out in London and the U. K., we will be there - WE ARE WITH YOU. GOD BLESS!","http://web.archive.org/*/http://twitter.com/TomBossert45/status/871177952456843264"
"RT @realDonaldTrump: Whatever the United States can do to help out in London and the U. K., we will be there - WE ARE WITH YOU. GOD BLESS!","http://web.archive.org/*/https://twitter.com/TomBossert45/status/871177952456843264"
"Carafano is correct. https://t.co/G9s5T6BbdV","http://web.archive.org/*/http://twitter.com/TomBossert45/status/871326994985869312"
"Carafano is correct. https://t.co/G9s5T6BbdV","http://web.archive.org/*/https://twitter.com/TomBossert45/status/871326994985869312"
"RT @SenTomCotton: WATCH my remarks on the Senate floor about making Section 702 of FISA permanent: https://t.co/vnPKoGBIUC","http://web.archive.org/*/http://twitter.com/TomBossert45/status/872249101194338307"
"RT @SenTomCotton: WATCH my remarks on the Senate floor about making Section 702 of FISA permanent: https://t.co/vnPKoGBIUC","http://web.archive.org/*/https://twitter.com/TomBossert45/status/872249101194338307"
"Opinion | Congress Must Reauthorize Foreign Surveillance https://t.co/hNzosRAP0Z  @realDonaldTrump and @SenTomCotton Make America Safe Again","http://web.archive.org/*/http://twitter.com/TomBossert45/status/872403258651938816"
"Opinion | Congress Must Reauthorize Foreign Surveillance https://t.co/hNzosRAP0Z  @realDonaldTrump and @SenTomCotton Make America Safe Again","http://web.archive.org/*/https://twitter.com/TomBossert45/status/872403258651938816"
"The United States of America and our coalition of partners continue to annihilate ISIS. @thejointstaff @StateDept… https://t.co/qYA5q9X9Ga","http://web.archive.org/*/http://twitter.com/TomBossert45/status/872478481225003010"
"The United States of America and our coalition of partners continue to annihilate ISIS. @thejointstaff @StateDept… https://t.co/qYA5q9X9Ga","http://web.archive.org/*/https://twitter.com/TomBossert45/status/872478481225003010"
"RT @SenTomCotton: I questioned officials today on the importance of reauthorizing section 702 of FISA and preserving key intelligence progr…","http://web.archive.org/*/http://twitter.com/TomBossert45/status/872662807388594177"
"RT @SenTomCotton: I questioned officials today on the importance of reauthorizing section 702 of FISA and preserving key intelligence progr…","http://web.archive.org/*/https://twitter.com/TomBossert45/status/872662807388594177"
"Thanks to work of the FBI and NYPD, two Hizballah terrorists ""now face justice in a Manhattan federal court.” https://t.co/a1Ul7Tu7pP","http://web.archive.org/*/http://twitter.com/TomBossert45/status/872875872252039168"
"Thanks to work of the FBI and NYPD, two Hizballah terrorists ""now face justice in a Manhattan federal court.” https://t.co/a1Ul7Tu7pP","http://web.archive.org/*/https://twitter.com/TomBossert45/status/872875872252039168"
"RT @SenTomCotton: WATCH my remarks on the Senate floor about the importance of Section 702 of FISA: https://t.co/J6Istjhh7Y","http://web.archive.org/*/http://twitter.com/TomBossert45/status/873343957635411968"
"RT @SenTomCotton: WATCH my remarks on the Senate floor about the importance of Section 702 of FISA: https://t.co/J6Istjhh7Y","http://web.archive.org/*/https://twitter.com/TomBossert45/status/873343957635411968"
"RT @PressSec: Both @POTUS &amp; @VP are aware of the developing situation in Virginia.  Our thoughts and prayers are with all affected.","http://web.archive.org/*/http://twitter.com/TomBossert45/status/874968901091827712"
"RT @PressSec: Both @POTUS &amp; @VP are aware of the developing situation in Virginia.  Our thoughts and prayers are with all affected.","http://web.archive.org/*/https://twitter.com/TomBossert45/status/874968901091827712"
"Thanks to Secr Dahlgren and @bjornly for innovative ideas and increased commitment to #D-ISIS Important Sweden-US C… https://t.co/1g3BZGbjHi","http://web.archive.org/*/http://twitter.com/TomBossert45/status/875189878870462464"
"Thanks to Secr Dahlgren and @bjornly for innovative ideas and increased commitment to #D-ISIS Important Sweden-US C… https://t.co/1g3BZGbjHi","http://web.archive.org/*/https://twitter.com/TomBossert45/status/875189878870462464"
"RT @realDonaldTrump: #CongressionalBaseballGame⚾️ https://t.co/u8InOJTf6D","http://web.archive.org/*/http://twitter.com/TomBossert45/status/875541144779862017"
"RT @realDonaldTrump: #CongressionalBaseballGame⚾️ https://t.co/u8InOJTf6D","http://web.archive.org/*/https://twitter.com/TomBossert45/status/875541144779862017"
"RT @marcorubio: I wanted to make sure you saw my message on way to discuss #BetterDealforCuba. https://t.co/I3AIuhsww7","http://web.archive.org/*/http://twitter.com/TomBossert45/status/875756092596387840"
"RT @marcorubio: I wanted to make sure you saw my message on way to discuss #BetterDealforCuba. https://t.co/I3AIuhsww7","http://web.archive.org/*/https://twitter.com/TomBossert45/status/875756092596387840"
".@POTUS stands for a free Cuba for freedom, peace and human kindness as alternative to violence #westernphemisphere https://t.co/gtgc1tz2ey","http://web.archive.org/*/http://twitter.com/TomBossert45/status/875822291787141120"
".@POTUS stands for a free Cuba for freedom, peace and human kindness as alternative to violence #westernphemisphere https://t.co/gtgc1tz2ey","http://web.archive.org/*/https://twitter.com/TomBossert45/status/875822291787141120"
"Thank you for a productive cybersecurity session today; a key part of the #AmericanTechnologyCouncil meeting with industry leaders.","http://web.archive.org/*/http://twitter.com/TomBossert45/status/876886028178644993"
"Thank you for a productive cybersecurity session today; a key part of the #AmericanTechnologyCouncil meeting with industry leaders.","http://web.archive.org/*/https://twitter.com/TomBossert45/status/876886028178644993"
"RT @NWSNewOrleans: The main threat for today will be the threat of heavy rainfall, especially on the Mississippi Coast. 3-6"" w/isolated hig…","http://web.archive.org/*/http://twitter.com/TomBossert45/status/877513136517124096"
"RT @NWSNewOrleans: The main threat for today will be the threat of heavy rainfall, especially on the Mississippi Coast. 3-6"" w/isolated hig…","http://web.archive.org/*/https://twitter.com/TomBossert45/status/877513136517124096"
"To those in TS Cindy's path, please follow the advice of your local officials and be safe. #Cindy #BeReady https://t.co/5wyu8IG4XJ","http://web.archive.org/*/http://twitter.com/TomBossert45/status/877667256368541696"
"To those in TS Cindy's path, please follow the advice of your local officials and be safe. #Cindy #BeReady https://t.co/5wyu8IG4XJ","http://web.archive.org/*/https://twitter.com/TomBossert45/status/877667256368541696"
"@Edison_Electric Great cybersecurity meeting at the White House today. Thank you to Tom Kuhn @Edison_Electric","http://web.archive.org/*/http://twitter.com/TomBossert45/status/877706062480232449"
"@Edison_Electric Great cybersecurity meeting at the White House today. Thank you to Tom Kuhn @Edison_Electric","http://web.archive.org/*/https://twitter.com/TomBossert45/status/877706062480232449"
"Kim ""Doc"" Lang departing the West Wing after 14 years of service at the White House! A heartfelt Nation says thanks! https://t.co/HXJ0UmZCCs","http://web.archive.org/*/http://twitter.com/TomBossert45/status/878369070667644929"
"Kim ""Doc"" Lang departing the West Wing after 14 years of service at the White House! A heartfelt Nation says thanks! https://t.co/HXJ0UmZCCs","http://web.archive.org/*/https://twitter.com/TomBossert45/status/878369070667644929"
"RT @brett_mcgurk: Thank you Marines and all U.S. personnel serving on the front lines against #ISIS over this week of July 4th. https://t.c…","http://web.archive.org/*/http://twitter.com/TomBossert45/status/881655058999410688"
"RT @brett_mcgurk: Thank you Marines and all U.S. personnel serving on the front lines against #ISIS over this week of July 4th. https://t.c…","http://web.archive.org/*/https://twitter.com/TomBossert45/status/881655058999410688"
"RT @CondoleezzaRice: Happy 4th of July! 🇺🇸 Let us pause to thank God for the gift of liberty. #4thOfJuly2017 (1/2)","http://web.archive.org/*/http://twitter.com/TomBossert45/status/882326662217596933"
"RT @CondoleezzaRice: Happy 4th of July! 🇺🇸 Let us pause to thank God for the gift of liberty. #4thOfJuly2017 (1/2)","http://web.archive.org/*/https://twitter.com/TomBossert45/status/882326662217596933"
"Happy Birthday @LindseyGrahamSC !","http://web.archive.org/*/http://twitter.com/TomBossert45/status/884132353114869760"
"Happy Birthday @LindseyGrahamSC !","http://web.archive.org/*/http://twitter.com/TomBossert45/status/884132353114869760"
"Happy Birthday @LindseyGrahamSC !","http://web.archive.org/*/https://twitter.com/TomBossert45/status/884132353114869760"
"Happy Birthday @LindseyGrahamSC !","http://web.archive.org/*/https://twitter.com/TomBossert45/status/884132353114869760"
"RT @VP: Karen &amp; I are praying for the families of the Marines who lost their lives. These Marines will be in our hearts. https://t.co/IQw2J…","http://web.archive.org/*/http://twitter.com/TomBossert45/status/884743275554504704"
"RT @VP: Karen &amp; I are praying for the families of the Marines who lost their lives. These Marines will be in our hearts. https://t.co/IQw2J…","http://web.archive.org/*/https://twitter.com/TomBossert45/status/884743275554504704"
"RT @VP: Karen &amp; I are praying for the families of the Marines who lost their lives. These Marines will be in our hearts. https://t.co/IQw2J…","http://web.archive.org/*/http://twitter.com/TomBossert45/status/884743275554504704"
"RT @VP: Karen &amp; I are praying for the families of the Marines who lost their lives. These Marines will be in our hearts. https://t.co/IQw2J…","http://web.archive.org/*/https://twitter.com/TomBossert45/status/884743275554504704"
"Thank you to real-life heros, and WWII vets, Joseph Riley and Steven Melnikoff. https://t.co/rYqx4P6Fah","http://web.archive.org/*/http://twitter.com/TomBossert45/status/885600581217386497"
"Thank you to real-life heros, and WWII vets, Joseph Riley and Steven Melnikoff. https://t.co/rYqx4P6Fah","http://web.archive.org/*/http://twitter.com/TomBossert45/status/885600581217386497"
"Thank you to real-life heros, and WWII vets, Joseph Riley and Steven Melnikoff. https://t.co/rYqx4P6Fah","http://web.archive.org/*/https://twitter.com/TomBossert45/status/885600581217386497"
"Thank you to real-life heros, and WWII vets, Joseph Riley and Steven Melnikoff. https://t.co/rYqx4P6Fah","http://web.archive.org/*/https://twitter.com/TomBossert45/status/885600581217386497"
"Team Trump at Notre Dame. Fun night.  Great team. #BastilleDay https://t.co/N5dgs1vFgQ","http://web.archive.org/*/http://twitter.com/TomBossert45/status/885604563029565440"
"Team Trump at Notre Dame. Fun night.  Great team. #BastilleDay https://t.co/N5dgs1vFgQ","http://web.archive.org/*/http://twitter.com/TomBossert45/status/885604563029565440"
"Team Trump at Notre Dame. Fun night.  Great team. #BastilleDay https://t.co/N5dgs1vFgQ","http://web.archive.org/*/https://twitter.com/TomBossert45/status/885604563029565440"
"Team Trump at Notre Dame. Fun night.  Great team. #BastilleDay https://t.co/N5dgs1vFgQ","http://web.archive.org/*/https://twitter.com/TomBossert45/status/885604563029565440"
"RT @foxandfriends: WATCH: The Star-Spangled Banner plays as Presidents Trump and Macron mark Bastille Day in France https://t.co/6fFVqrbr1y","http://web.archive.org/*/http://twitter.com/TomBossert45/status/885809531783196672"
"RT @foxandfriends: WATCH: The Star-Spangled Banner plays as Presidents Trump and Macron mark Bastille Day in France https://t.co/6fFVqrbr1y","http://web.archive.org/*/https://twitter.com/TomBossert45/status/885809531783196672"
"RT @foxandfriends: WATCH: The Star-Spangled Banner plays as Presidents Trump and Macron mark Bastille Day in France https://t.co/6fFVqrbr1y","http://web.archive.org/*/http://twitter.com/TomBossert45/status/885809531783196672"
"RT @foxandfriends: WATCH: The Star-Spangled Banner plays as Presidents Trump and Macron mark Bastille Day in France https://t.co/6fFVqrbr1y","http://web.archive.org/*/https://twitter.com/TomBossert45/status/885809531783196672"
"Jihadi terrorists are cowards. This hero told me today's enemy ""lacks the courage to wear a uniform."" https://t.co/TylKe8mYPC","http://web.archive.org/*/http://twitter.com/TomBossert45/status/885903772253343745"
"Jihadi terrorists are cowards. This hero told me today's enemy ""lacks the courage to wear a uniform."" https://t.co/TylKe8mYPC","http://web.archive.org/*/http://twitter.com/TomBossert45/status/885903772253343745"
"Jihadi terrorists are cowards. This hero told me today's enemy ""lacks the courage to wear a uniform."" https://t.co/TylKe8mYPC","http://web.archive.org/*/https://twitter.com/TomBossert45/status/885903772253343745"
"Jihadi terrorists are cowards. This hero told me today's enemy ""lacks the courage to wear a uniform."" https://t.co/TylKe8mYPC","http://web.archive.org/*/https://twitter.com/TomBossert45/status/885903772253343745"
"Disaster response and recovery is better than ever thanks to Govs like @GovMaryFallin @EricGreitens, @FEMA_Brock Lo… https://t.co/efFkrrUu44","http://web.archive.org/*/http://twitter.com/TomBossert45/status/886278451707219969"
"Disaster response and recovery is better than ever thanks to Govs like @GovMaryFallin @EricGreitens, @FEMA_Brock Lo… https://t.co/efFkrrUu44","http://web.archive.org/*/https://twitter.com/TomBossert45/status/886278451707219969"
"Disaster response and recovery is better than ever thanks to Govs like @GovMaryFallin @EricGreitens, @FEMA_Brock Lo… https://t.co/efFkrrUu44","http://web.archive.org/*/http://twitter.com/TomBossert45/status/886278451707219969"
"Disaster response and recovery is better than ever thanks to Govs like @GovMaryFallin @EricGreitens, @FEMA_Brock Lo… https://t.co/efFkrrUu44","http://web.archive.org/*/https://twitter.com/TomBossert45/status/886278451707219969"
"We will keep these brave Israeli police officers and their loved ones in our hearts and prayers. https://t.co/YQE2iRlcxx","http://web.archive.org/*/http://twitter.com/TomBossert45/status/886419527449403392"
"We will keep these brave Israeli police officers and their loved ones in our hearts and prayers. https://t.co/YQE2iRlcxx","http://web.archive.org/*/https://twitter.com/TomBossert45/status/886419527449403392"
"We will keep these brave Israeli police officers and their loved ones in our hearts and prayers. https://t.co/YQE2iRlcxx","http://web.archive.org/*/http://twitter.com/TomBossert45/status/886419527449403392"
"We will keep these brave Israeli police officers and their loved ones in our hearts and prayers. https://t.co/YQE2iRlcxx","http://web.archive.org/*/https://twitter.com/TomBossert45/status/886419527449403392"
"We join @EmmanuelMacron and @netanyahu as they remember and honor the murdered Jews of France. 75 years ago. https://t.co/vEcFtvYoJ0","http://web.archive.org/*/http://twitter.com/TomBossert45/status/886535172610551809"
"We join @EmmanuelMacron and @netanyahu as they remember and honor the murdered Jews of France. 75 years ago. https://t.co/vEcFtvYoJ0","http://web.archive.org/*/http://twitter.com/TomBossert45/status/886535172610551809"
"We join @EmmanuelMacron and @netanyahu as they remember and honor the murdered Jews of France. 75 years ago. https://t.co/vEcFtvYoJ0","http://web.archive.org/*/https://twitter.com/TomBossert45/status/886535172610551809"
"We join @EmmanuelMacron and @netanyahu as they remember and honor the murdered Jews of France. 75 years ago. https://t.co/vEcFtvYoJ0","http://web.archive.org/*/https://twitter.com/TomBossert45/status/886535172610551809"
"President Trump today urges Iran to return Robert Levinson and all other US hostages @HelpBobLevinson https://t.co/VpKGd5hIgc","http://web.archive.org/*/http://twitter.com/TomBossert45/status/888569140826447873"
"President Trump today urges Iran to return Robert Levinson and all other US hostages @HelpBobLevinson https://t.co/VpKGd5hIgc","http://web.archive.org/*/http://twitter.com/TomBossert45/status/888569140826447873"
"President Trump today urges Iran to return Robert Levinson and all other US hostages @HelpBobLevinson https://t.co/VpKGd5hIgc","http://web.archive.org/*/https://twitter.com/TomBossert45/status/888569140826447873"
"President Trump today urges Iran to return Robert Levinson and all other US hostages @HelpBobLevinson https://t.co/VpKGd5hIgc","http://web.archive.org/*/https://twitter.com/TomBossert45/status/888569140826447873"
"RT @realDonaldTrump: Join me live as we recognize the first responders to the June 14th shooting involving @SteveScalise. #TeamScalise… ","http://web.archive.org/*/http://twitter.com/TomBossert45/status/890761930251661312"
"RT @realDonaldTrump: Join me live as we recognize the first responders to the June 14th shooting involving @SteveScalise. #TeamScalise… ","http://web.archive.org/*/https://twitter.com/TomBossert45/status/890761930251661312"
"RT @realDonaldTrump: Join me live as we recognize the first responders to the June 14th shooting involving @SteveScalise. #TeamScalise… ","http://web.archive.org/*/http://twitter.com/TomBossert45/status/890761930251661312"
"RT @realDonaldTrump: Join me live as we recognize the first responders to the June 14th shooting involving @SteveScalise. #TeamScalise… ","http://web.archive.org/*/https://twitter.com/TomBossert45/status/890761930251661312"
"RT @VP: On behalf of @POTUS, arrived in Tallinn, Estonia with @SecondLady to meet w/ leaders of Baltic States on security &amp; prosperity #VPi…","http://web.archive.org/*/http://twitter.com/TomBossert45/status/891653604595163136"
"RT @VP: On behalf of @POTUS, arrived in Tallinn, Estonia with @SecondLady to meet w/ leaders of Baltic States on security &amp; prosperity #VPi…","http://web.archive.org/*/https://twitter.com/TomBossert45/status/891653604595163136"
